time,code,name,signal,decision,forward_return
2026-04-13 13:00:24.107596,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:00:28.725202,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:00:37.396092,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:00:45.227456,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:05:04.400503,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:05:07.814511,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:05:20.441903,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:05:26.075846,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:05:34.304750,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:05:39.667306,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:10:04.908905,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:10:08.752401,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:10:22.835931,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:10:28.977718,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:10:37.705306,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:10:49.105362,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:15:05.110873,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:15:08.923277,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:15:22.943848,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:15:28.380203,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:15:36.906984,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:15:44.833004,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:20:04.296166,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:20:07.687859,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:20:21.046618,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:20:28.597739,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:20:36.979110,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:20:41.944683,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:25:04.432323,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:25:08.501651,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:25:21.937031,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:25:25.393683,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:25:32.677697,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:25:42.116187,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:30:04.744606,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:30:09.713491,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:30:22.931461,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:30:27.162261,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:30:34.897642,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:30:41.311872,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:40:04.458962,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 13:40:10.177607,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 13:40:14.216723,010120,LS ELECTRIC,BUY,확정,2.790178571428581
2026-04-13 13:40:22.559661,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:40:25.474895,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:40:30.629443,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 13:40:33.139263,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:40:36.780541,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 13:40:42.596812,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 13:40:47.830057,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:40:51.057068,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:40:54.960582,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:45:05.075042,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 13:45:12.675014,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 13:45:17.303808,010120,LS ELECTRIC,BUY,확정,2.790178571428581
2026-04-13 13:45:26.367541,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:45:30.371327,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:45:35.655079,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 13:45:39.405917,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:45:43.510587,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 13:45:47.322995,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 13:45:50.460712,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:45:53.732529,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:45:58.864258,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:50:05.441107,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 13:50:10.107306,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 13:50:21.718270,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:50:25.379910,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:50:31.179555,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 13:50:34.256874,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:50:38.080107,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 13:50:41.917157,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 13:50:47.108906,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:50:50.258325,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:50:54.081569,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 13:55:04.778552,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 13:55:09.229178,161000,애경케미칼,BUY,확정,4.419475655430705
2026-04-13 13:55:19.134693,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 13:55:22.179494,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 13:55:27.062853,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 13:55:30.189554,093370,후성,BUY,보류,22.04502814258913
2026-04-13 13:55:36.290959,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 13:55:40.054077,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 13:55:45.253860,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 13:55:48.699343,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 13:55:52.622543,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:00:07.142487,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:00:15.400494,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:00:18.974356,010120,LS ELECTRIC,BUY,확정,2.790178571428581
2026-04-13 14:00:27.476962,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:00:31.143594,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:00:35.261977,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:00:38.119263,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:00:42.051116,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:00:47.215843,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:00:51.018437,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:00:54.437961,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:00:58.838466,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:05:04.506553,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:05:09.699912,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:05:17.825509,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:05:20.737187,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:05:24.941856,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:05:27.987428,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:05:32.744924,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:05:38.256168,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:05:42.318367,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:05:47.472786,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:05:51.973326,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:10:05.269433,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:10:11.228016,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:10:20.186665,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:10:23.354071,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:10:27.821823,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:10:30.549247,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:10:35.372170,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:10:40.731437,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:10:44.871454,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:10:48.618102,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:10:53.054862,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:15:05.176070,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:15:11.086469,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:15:16.479086,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:15:21.168147,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:15:23.951056,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:15:28.998629,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:15:32.107069,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:15:36.781014,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:15:40.843476,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:15:45.114297,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:15:49.464918,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:15:53.095254,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:20:05.302599,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:20:11.434505,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:20:19.141131,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:20:24.325621,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:20:27.427549,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:20:31.686190,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:20:35.374385,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:20:39.455295,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:20:43.711054,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:20:48.419749,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:20:52.462268,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:20:57.175570,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:25:04.648372,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:25:08.049125,025860,남해화학,BUY,확정,-4.046858359957406
2026-04-13 14:25:12.094002,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:25:19.690212,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:25:24.071428,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:25:27.887570,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:25:31.604474,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:25:34.883936,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:25:39.265577,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:25:43.549918,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:25:47.768281,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:25:51.093894,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:25:55.128985,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:30:06.441399,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:30:10.334850,025860,남해화학,BUY,확정,-4.046858359957406
2026-04-13 14:30:15.504648,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:30:22.045382,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:30:28.418501,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:30:32.139024,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:30:35.633472,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:30:38.893701,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:30:43.013824,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:30:47.828563,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:30:53.032765,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:30:56.848772,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:31:00.780100,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:35:04.844953,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:35:08.678920,025860,남해화학,BUY,보류,-4.046858359957406
2026-04-13 14:35:12.053485,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:35:16.676041,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:35:24.015280,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:35:26.944004,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:35:30.752263,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:35:34.236547,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:35:38.670244,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:35:45.819674,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:35:51.351685,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:35:54.939878,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:36:00.894913,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:40:05.287766,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:40:10.588488,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:40:18.435827,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:40:24.760461,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:40:27.469599,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:40:32.785577,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:40:35.595076,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:40:40.724126,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:40:44.738710,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:40:48.098274,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:40:51.846734,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:40:56.697524,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:45:04.889806,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:45:09.987696,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:45:16.516492,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:45:23.910521,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:45:26.884334,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:45:30.291004,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:45:33.623826,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:45:38.867491,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:45:45.710736,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:45:49.769991,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:45:53.389031,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:45:56.721355,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:50:04.183694,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:50:09.052473,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:50:17.264380,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:50:23.386647,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:50:26.079795,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:50:30.018788,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:50:33.417867,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:50:37.350037,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:50:41.408811,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:50:45.181152,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:50:48.238907,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:50:52.154871,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 14:55:04.382342,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 14:55:09.049954,161000,애경케미칼,BUY,보류,4.419475655430705
2026-04-13 14:55:16.796170,008350,남선알미늄,BUY,보류,-16.055846422338572
2026-04-13 14:55:22.581733,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 14:55:25.663061,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 14:55:29.660288,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 14:55:33.043156,093370,후성,BUY,보류,22.04502814258913
2026-04-13 14:55:39.656763,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 14:55:45.148677,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 14:55:49.427049,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 14:55:53.105754,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 14:55:58.216828,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 15:00:05.617499,217590,티엠씨,SELL,확정,-6.677265500794915
2026-04-13 15:00:10.815494,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 15:00:17.907650,093370,후성,SELL,확정,22.04502814258913
2026-04-13 15:00:22.279299,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 15:00:25.459452,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 15:00:31.976509,010820,퍼스텍,SELL,확정,31.166666666666675
2026-04-13 15:00:40.725268,008350,남선알미늄,SELL,보류,-16.055846422338572
2026-04-13 15:00:45.943406,161000,애경케미칼,SELL,확정,4.419475655430705
2026-04-13 15:00:52.154251,004710,한솔테크닉스,BUY,보류,18.279569892473123
2026-04-13 15:00:55.327688,006360,GS건설,BUY,보류,5.234159779614322
2026-04-13 15:00:59.618988,028050,삼성E&A,BUY,보류,-0.20181634712411745
2026-04-13 15:01:05.037467,025860,남해화학,SELL,확정,-4.046858359957406
2026-04-13 15:01:09.698925,017900,광전자,BUY,보류,-6.725146198830412
2026-04-13 15:05:05.739996,217590,티엠씨,BUY,보류,-6.677265500794915
2026-04-13 15:05:09.449311,092790,넥스틸,BUY,보류,-4.883588869960254
2026-04-13 15:05:13.807985,093370,후성,BUY,보류,22.04502814258913
2026-04-13 15:05:17.262519,047040,대우건설,BUY,보류,18.105263157894736
2026-04-13 15:05:20.346252,006110,삼아알미늄,BUY,보류,-5.695142378559459
2026-04-13 15:05:28.615866,010820,퍼스텍,BUY,보류,31.166666666666675
2026-04-13 15:05:33.002019,008350,남선알미늄,SELL,보류,-16.055846422338572
